
**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_00_57 	PASS      		Step pass.
2016-09-19_16_00_57 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_00_58 	PASS      		Step pass.
2016-09-19_16_00_58 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_00_58 	PASS      		Step pass.
2016-09-19_16_00_58 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_00_58 	PASS      		Step pass.
2016-09-19_16_00_58 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_00_58 	PASS      		Step pass.
2016-09-19_16_00_58 	NORMAL    	Executing postcommand
2016-09-19_16_00_58 	NORMAL    	Executing verify
2016-09-19_16_00_58 	NORMAL    		实际测试结果：[]
2016-09-19_16_00_58 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_01_20 	NORMAL    	Executing precommand
2016-09-19_16_01_20 	NORMAL    	Executing steps
2016-09-19_16_01_20 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_01_22 	PASS      		Step pass.
2016-09-19_16_01_22 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_01_23 	PASS      		Step pass.
2016-09-19_16_01_23 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_01_23 	PASS      		Step pass.
2016-09-19_16_01_23 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_01_23 	PASS      		Step pass.
2016-09-19_16_01_23 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_01_23 	PASS      		Step pass.
2016-09-19_16_01_23 	NORMAL    	Executing postcommand
2016-09-19_16_01_23 	NORMAL    	Executing verify
2016-09-19_16_01_23 	NORMAL    		实际测试结果：[]
2016-09-19_16_01_23 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_01_34 	NORMAL    	Executing precommand
2016-09-19_16_01_34 	NORMAL    	Executing steps
2016-09-19_16_01_34 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_01_36 	PASS      		Step pass.
2016-09-19_16_01_36 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_01_37 	PASS      		Step pass.
2016-09-19_16_01_37 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_01_38 	PASS      		Step pass.
2016-09-19_16_01_38 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_01_38 	PASS      		Step pass.
2016-09-19_16_01_38 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_01_38 	PASS      		Step pass.
2016-09-19_16_01_38 	NORMAL    	Executing postcommand
2016-09-19_16_01_38 	NORMAL    	Executing verify
2016-09-19_16_01_38 	NORMAL    		实际测试结果：[]
2016-09-19_16_01_38 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_02_58 	NORMAL    	Executing precommand
2016-09-19_16_02_58 	NORMAL    	Executing steps
2016-09-19_16_02_58 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_02_59 	PASS      		Step pass.
2016-09-19_16_02_59 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_03_00 	PASS      		Step pass.
2016-09-19_16_03_00 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_03_00 	PASS      		Step pass.
2016-09-19_16_03_00 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_03_00 	PASS      		Step pass.
2016-09-19_16_03_00 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_03_00 	PASS      		Step pass.
2016-09-19_16_03_00 	NORMAL    	Executing postcommand
2016-09-19_16_03_00 	NORMAL    	Executing verify
2016-09-19_16_03_00 	NORMAL    		实际测试结果：[]
2016-09-19_16_03_00 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_04_25 	NORMAL    	Executing precommand
2016-09-19_16_04_25 	NORMAL    	Executing steps
2016-09-19_16_04_25 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_04_27 	PASS      		Step pass.
2016-09-19_16_04_27 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_04_28 	PASS      		Step pass.
2016-09-19_16_04_28 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_04_28 	PASS      		Step pass.
2016-09-19_16_04_28 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_04_28 	PASS      		Step pass.
2016-09-19_16_04_28 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_04_28 	PASS      		Step pass.
2016-09-19_16_04_28 	NORMAL    	Executing postcommand
2016-09-19_16_04_28 	NORMAL    	Executing verify
2016-09-19_16_04_28 	NORMAL    		实际测试结果：[]
2016-09-19_16_04_28 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_05_49 	NORMAL    	Executing precommand
2016-09-19_16_05_49 	NORMAL    	Executing steps
2016-09-19_16_05_49 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_05_51 	PASS      		Step pass.
2016-09-19_16_05_51 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_05_52 	PASS      		Step pass.
2016-09-19_16_05_52 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_05_52 	PASS      		Step pass.
2016-09-19_16_05_52 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_05_52 	PASS      		Step pass.
2016-09-19_16_05_52 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_05_52 	PASS      		Step pass.
2016-09-19_16_05_52 	NORMAL    	Executing postcommand
2016-09-19_16_05_52 	NORMAL    	Executing verify
2016-09-19_16_05_52 	NORMAL    		实际测试结果：[]
2016-09-19_16_05_52 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_07_32 	NORMAL    	Executing precommand
2016-09-19_16_07_32 	NORMAL    	Executing steps
2016-09-19_16_07_32 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_07_33 	PASS      		Step pass.
2016-09-19_16_07_33 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_07_34 	PASS      		Step pass.
2016-09-19_16_07_34 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_07_34 	PASS      		Step pass.
2016-09-19_16_07_34 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_07_34 	PASS      		Step pass.
2016-09-19_16_07_34 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_07_34 	PASS      		Step pass.
2016-09-19_16_07_34 	NORMAL    	Executing postcommand
2016-09-19_16_07_34 	NORMAL    	Executing verify
2016-09-19_16_07_34 	NORMAL    		实际测试结果：[]
2016-09-19_16_07_34 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_07_51 	NORMAL    	Executing precommand
2016-09-19_16_07_51 	NORMAL    	Executing steps
2016-09-19_16_07_51 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_07_52 	PASS      		Step pass.
2016-09-19_16_07_52 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_07_53 	PASS      		Step pass.
2016-09-19_16_07_53 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_07_53 	PASS      		Step pass.
2016-09-19_16_07_53 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_07_53 	PASS      		Step pass.
2016-09-19_16_07_53 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_07_53 	PASS      		Step pass.
2016-09-19_16_07_53 	NORMAL    	Executing postcommand
2016-09-19_16_07_53 	NORMAL    	Executing verify
2016-09-19_16_07_53 	NORMAL    		实际测试结果：[]
2016-09-19_16_07_53 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_10_36 	NORMAL    	Executing precommand
2016-09-19_16_10_36 	NORMAL    	Executing steps
2016-09-19_16_10_36 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_10_38 	PASS      		Step pass.
2016-09-19_16_10_38 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_10_39 	PASS      		Step pass.
2016-09-19_16_10_39 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_10_39 	PASS      		Step pass.
2016-09-19_16_10_39 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_10_39 	PASS      		Step pass.
2016-09-19_16_10_39 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_10_39 	PASS      		Step pass.
2016-09-19_16_10_39 	NORMAL    	Executing postcommand
2016-09-19_16_10_39 	NORMAL    	Executing verify
2016-09-19_16_10_39 	NORMAL    		实际测试结果：[]
2016-09-19_16_10_39 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_11_33 	NORMAL    	Executing precommand
2016-09-19_16_11_33 	NORMAL    	Executing steps
2016-09-19_16_11_33 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_11_34 	PASS      		Step pass.
2016-09-19_16_11_34 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_11_35 	PASS      		Step pass.
2016-09-19_16_11_35 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_11_36 	PASS      		Step pass.
2016-09-19_16_11_36 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_11_36 	PASS      		Step pass.
2016-09-19_16_11_36 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_11_36 	PASS      		Step pass.
2016-09-19_16_11_36 	NORMAL    	Executing postcommand
2016-09-19_16_11_36 	NORMAL    	Executing verify
2016-09-19_16_11_36 	NORMAL    		实际测试结果：[]
2016-09-19_16_11_36 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_12_22 	NORMAL    	Executing precommand
2016-09-19_16_12_22 	NORMAL    	Executing steps
2016-09-19_16_12_22 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_12_24 	PASS      		Step pass.
2016-09-19_16_12_24 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_12_25 	PASS      		Step pass.
2016-09-19_16_12_25 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_12_25 	PASS      		Step pass.
2016-09-19_16_12_25 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_12_25 	PASS      		Step pass.
2016-09-19_16_12_25 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_12_26 	PASS      		Step pass.
2016-09-19_16_12_26 	NORMAL    	Executing postcommand
2016-09-19_16_12_26 	NORMAL    	Executing verify
2016-09-19_16_12_26 	NORMAL    		实际测试结果：[]
2016-09-19_16_12_26 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_13_09 	NORMAL    	Executing precommand
2016-09-19_16_13_09 	NORMAL    	Executing steps
2016-09-19_16_13_09 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_13_12 	PASS      		Step pass.
2016-09-19_16_13_12 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_13_12 	PASS      		Step pass.
2016-09-19_16_13_12 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_13_13 	PASS      		Step pass.
2016-09-19_16_13_13 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_13_13 	PASS      		Step pass.
2016-09-19_16_13_13 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_13_13 	PASS      		Step pass.
2016-09-19_16_13_13 	NORMAL    	Executing postcommand
2016-09-19_16_13_13 	NORMAL    	Executing verify
2016-09-19_16_13_13 	NORMAL    		实际测试结果：[]
2016-09-19_16_13_13 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_13_33 	NORMAL    	Executing precommand
2016-09-19_16_13_33 	NORMAL    	Executing steps
2016-09-19_16_13_33 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_13_34 	PASS      		Step pass.
2016-09-19_16_13_34 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_13_35 	PASS      		Step pass.
2016-09-19_16_13_35 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_13_35 	PASS      		Step pass.
2016-09-19_16_13_35 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_13_35 	PASS      		Step pass.
2016-09-19_16_13_35 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_13_35 	PASS      		Step pass.
2016-09-19_16_13_35 	NORMAL    	Executing postcommand
2016-09-19_16_13_35 	NORMAL    	Executing verify
2016-09-19_16_13_35 	NORMAL    		实际测试结果：[]
2016-09-19_16_13_35 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_13_47 	NORMAL    	Executing precommand
2016-09-19_16_13_47 	NORMAL    	Executing steps
2016-09-19_16_13_47 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_13_50 	PASS      		Step pass.
2016-09-19_16_13_50 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_13_50 	PASS      		Step pass.
2016-09-19_16_13_50 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_13_51 	PASS      		Step pass.
2016-09-19_16_13_51 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_13_51 	PASS      		Step pass.
2016-09-19_16_13_51 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_13_51 	PASS      		Step pass.
2016-09-19_16_13_51 	NORMAL    	Executing postcommand
2016-09-19_16_13_51 	NORMAL    	Executing verify
2016-09-19_16_13_51 	NORMAL    		实际测试结果：[]
2016-09-19_16_13_51 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_21_07 	NORMAL    	Executing precommand
2016-09-19_16_21_07 	NORMAL    	Executing steps
2016-09-19_16_21_07 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_21_09 	PASS      		Step pass.
2016-09-19_16_21_09 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_21_10 	PASS      		Step pass.
2016-09-19_16_21_10 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_21_10 	PASS      		Step pass.
2016-09-19_16_21_10 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_21_10 	PASS      		Step pass.
2016-09-19_16_21_10 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_21_10 	PASS      		Step pass.
2016-09-19_16_21_10 	NORMAL    	Executing postcommand
2016-09-19_16_21_10 	NORMAL    	Executing verify
2016-09-19_16_21_10 	NORMAL    		实际测试结果：[]
2016-09-19_16_21_10 	PASS      		Verify complete.[前置操作]

