
**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_15_57_43 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_15_58_06 	NORMAL    	Executing precommand
2016-09-19_15_58_06 	NORMAL    	Executing steps
2016-09-19_15_58_06 	NORMAL    	Executing postcommand
2016-09-19_15_58_06 	NORMAL    	Executing verify
2016-09-19_15_58_06 	NORMAL    		实际测试结果：[]
2016-09-19_15_58_06 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_15_58_34 	NORMAL    	Executing precommand
2016-09-19_15_58_34 	NORMAL    	Executing steps
2016-09-19_15_58_34 	NORMAL    	Executing postcommand
2016-09-19_15_58_34 	NORMAL    	Executing verify
2016-09-19_15_58_34 	NORMAL    		实际测试结果：[]
2016-09-19_15_58_34 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_15_58_42 	NORMAL    	Executing precommand
2016-09-19_15_58_42 	NORMAL    	Executing steps
2016-09-19_15_58_42 	NORMAL    	Executing postcommand
2016-09-19_15_58_42 	NORMAL    	Executing verify
2016-09-19_15_58_42 	NORMAL    		实际测试结果：[]
2016-09-19_15_58_42 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_15_59_37 	NORMAL    	Executing precommand
2016-09-19_15_59_37 	NORMAL    	Executing steps
2016-09-19_15_59_37 	NORMAL    	Executing postcommand
2016-09-19_15_59_37 	NORMAL    	Executing verify
2016-09-19_15_59_37 	NORMAL    		实际测试结果：[]
2016-09-19_15_59_37 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_15_59_50 	NORMAL    	Executing precommand
2016-09-19_15_59_50 	NORMAL    	Executing steps
2016-09-19_15_59_50 	NORMAL    	Executing postcommand
2016-09-19_15_59_50 	NORMAL    	Executing verify
2016-09-19_15_59_50 	NORMAL    		实际测试结果：[]
2016-09-19_15_59_50 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_15_59_59 	NORMAL    	Executing precommand
2016-09-19_15_59_59 	NORMAL    	Executing steps
2016-09-19_15_59_59 	NORMAL    	Executing postcommand
2016-09-19_15_59_59 	NORMAL    	Executing verify
2016-09-19_15_59_59 	NORMAL    		实际测试结果：[]
2016-09-19_15_59_59 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_00_45 	NORMAL    	Executing precommand
2016-09-19_16_00_45 	NORMAL    	Executing steps
2016-09-19_16_00_45 	NORMAL    	Executing postcommand
2016-09-19_16_00_45 	NORMAL    	Executing verify
2016-09-19_16_00_45 	NORMAL    		实际测试结果：[]
2016-09-19_16_00_45 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_00_56 	NORMAL    	Executing precommand
2016-09-19_16_00_56 	NORMAL    	Executing steps
2016-09-19_16_00_56 	NORMAL    	Executing postcommand
2016-09-19_16_00_56 	NORMAL    	Executing verify
2016-09-19_16_00_56 	NORMAL    		实际测试结果：[]
2016-09-19_16_00_56 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_01_10 	NORMAL    	Executing precommand
2016-09-19_16_01_10 	NORMAL    	Executing steps
2016-09-19_16_01_11 	NORMAL    	Executing postcommand
2016-09-19_16_01_11 	NORMAL    	Executing verify
2016-09-19_16_01_11 	NORMAL    		实际测试结果：[]
2016-09-19_16_01_11 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_01_14 	NORMAL    	Executing precommand
2016-09-19_16_01_14 	NORMAL    	Executing steps
2016-09-19_16_01_14 	NORMAL    	Executing postcommand
2016-09-19_16_01_14 	NORMAL    	Executing verify
2016-09-19_16_01_14 	NORMAL    		实际测试结果：[]
2016-09-19_16_01_14 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_01_20 	NORMAL    	Executing precommand
2016-09-19_16_01_20 	NORMAL    	Executing steps
2016-09-19_16_01_20 	NORMAL    	Executing postcommand
2016-09-19_16_01_20 	NORMAL    	Executing verify
2016-09-19_16_01_20 	NORMAL    		实际测试结果：[]
2016-09-19_16_01_20 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_01_34 	NORMAL    	Executing precommand
2016-09-19_16_01_34 	NORMAL    	Executing steps
2016-09-19_16_01_34 	NORMAL    	Executing postcommand
2016-09-19_16_01_34 	NORMAL    	Executing verify
2016-09-19_16_01_34 	NORMAL    		实际测试结果：[]
2016-09-19_16_01_34 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_02_57 	NORMAL    	Executing precommand
2016-09-19_16_02_57 	NORMAL    	Executing steps
2016-09-19_16_02_57 	NORMAL    	Executing postcommand
2016-09-19_16_02_57 	NORMAL    	Executing verify
2016-09-19_16_02_57 	NORMAL    		实际测试结果：[]
2016-09-19_16_02_57 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_03_07 	NORMAL    	Executing precommand
2016-09-19_16_03_07 	NORMAL    	Executing steps
2016-09-19_16_03_07 	NORMAL    	Executing postcommand
2016-09-19_16_03_07 	NORMAL    	Executing verify
2016-09-19_16_03_07 	NORMAL    		实际测试结果：[]
2016-09-19_16_03_07 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_04_25 	NORMAL    	Executing precommand
2016-09-19_16_04_25 	NORMAL    	Executing steps
2016-09-19_16_04_25 	NORMAL    	Executing postcommand
2016-09-19_16_04_25 	NORMAL    	Executing verify
2016-09-19_16_04_25 	NORMAL    		实际测试结果：[]
2016-09-19_16_04_25 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_04_49 	NORMAL    	Executing precommand
2016-09-19_16_04_49 	NORMAL    	Executing steps
2016-09-19_16_04_49 	NORMAL    	Executing postcommand
2016-09-19_16_04_49 	NORMAL    	Executing verify
2016-09-19_16_04_49 	NORMAL    		实际测试结果：[]
2016-09-19_16_04_49 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_05_49 	NORMAL    	Executing precommand
2016-09-19_16_05_49 	NORMAL    	Executing steps
2016-09-19_16_05_49 	NORMAL    	Executing postcommand
2016-09-19_16_05_49 	NORMAL    	Executing verify
2016-09-19_16_05_49 	NORMAL    		实际测试结果：[]
2016-09-19_16_05_49 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_06_03 	NORMAL    	Executing precommand
2016-09-19_16_06_03 	NORMAL    	Executing steps
2016-09-19_16_06_03 	NORMAL    	Executing postcommand
2016-09-19_16_06_03 	NORMAL    	Executing verify
2016-09-19_16_06_03 	NORMAL    		实际测试结果：[]
2016-09-19_16_06_03 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_07_32 	NORMAL    	Executing precommand
2016-09-19_16_07_32 	NORMAL    	Executing steps
2016-09-19_16_07_32 	NORMAL    	Executing postcommand
2016-09-19_16_07_32 	NORMAL    	Executing verify
2016-09-19_16_07_32 	NORMAL    		实际测试结果：[]
2016-09-19_16_07_32 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_07_51 	NORMAL    	Executing precommand
2016-09-19_16_07_51 	NORMAL    	Executing steps
2016-09-19_16_07_51 	NORMAL    	Executing postcommand
2016-09-19_16_07_51 	NORMAL    	Executing verify
2016-09-19_16_07_51 	NORMAL    		实际测试结果：[]
2016-09-19_16_07_51 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_08_52 	NORMAL    	Executing precommand
2016-09-19_16_08_52 	NORMAL    	Executing steps
2016-09-19_16_08_52 	NORMAL    	Executing postcommand
2016-09-19_16_08_52 	NORMAL    	Executing verify
2016-09-19_16_08_52 	NORMAL    		实际测试结果：[]
2016-09-19_16_08_52 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_10_36 	NORMAL    	Executing precommand
2016-09-19_16_10_36 	NORMAL    	Executing steps
2016-09-19_16_10_36 	NORMAL    	Executing postcommand
2016-09-19_16_10_36 	NORMAL    	Executing verify
2016-09-19_16_10_36 	NORMAL    		实际测试结果：[]
2016-09-19_16_10_36 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_11_03 	NORMAL    	Executing precommand
2016-09-19_16_11_03 	NORMAL    	Executing steps
2016-09-19_16_11_03 	NORMAL    	Executing postcommand
2016-09-19_16_11_03 	NORMAL    	Executing verify
2016-09-19_16_11_03 	NORMAL    		实际测试结果：[]
2016-09-19_16_11_03 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_11_33 	NORMAL    	Executing precommand
2016-09-19_16_11_33 	NORMAL    	Executing steps
2016-09-19_16_11_33 	NORMAL    	Executing postcommand
2016-09-19_16_11_33 	NORMAL    	Executing verify
2016-09-19_16_11_33 	NORMAL    		实际测试结果：[]
2016-09-19_16_11_33 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_11_54 	NORMAL    	Executing precommand
2016-09-19_16_11_55 	NORMAL    	Executing steps
2016-09-19_16_11_55 	NORMAL    	Executing postcommand
2016-09-19_16_11_55 	NORMAL    	Executing verify
2016-09-19_16_11_55 	NORMAL    		实际测试结果：[]
2016-09-19_16_11_55 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_12_49 	NORMAL    	Executing precommand
2016-09-19_16_12_49 	NORMAL    	Executing steps
2016-09-19_16_12_49 	NORMAL    	Executing postcommand
2016-09-19_16_12_49 	NORMAL    	Executing verify
2016-09-19_16_12_49 	NORMAL    		实际测试结果：[]
2016-09-19_16_12_49 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_13_09 	NORMAL    	Executing precommand
2016-09-19_16_13_09 	NORMAL    	Executing steps
2016-09-19_16_13_09 	NORMAL    	Executing postcommand
2016-09-19_16_13_09 	NORMAL    	Executing verify
2016-09-19_16_13_09 	NORMAL    		实际测试结果：[]
2016-09-19_16_13_09 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_13_33 	NORMAL    	Executing precommand
2016-09-19_16_13_33 	NORMAL    	Executing steps
2016-09-19_16_13_33 	NORMAL    	Executing postcommand
2016-09-19_16_13_33 	NORMAL    	Executing verify
2016-09-19_16_13_33 	NORMAL    		实际测试结果：[]
2016-09-19_16_13_33 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_13_44 	NORMAL    	Executing precommand
2016-09-19_16_13_44 	NORMAL    	Executing steps
2016-09-19_16_13_44 	NORMAL    	Executing postcommand
2016-09-19_16_13_44 	NORMAL    	Executing verify
2016-09-19_16_13_44 	NORMAL    		实际测试结果：[]
2016-09-19_16_13_44 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_13_56 	NORMAL    	Executing precommand
2016-09-19_16_13_56 	NORMAL    	Executing steps
2016-09-19_16_13_56 	NORMAL    	Executing postcommand
2016-09-19_16_13_56 	NORMAL    	Executing verify
2016-09-19_16_13_56 	NORMAL    		实际测试结果：[]
2016-09-19_16_13_56 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_14_02 	NORMAL    	Executing precommand
2016-09-19_16_14_02 	NORMAL    	Executing steps
2016-09-19_16_14_02 	NORMAL    	Executing postcommand
2016-09-19_16_14_02 	NORMAL    	Executing verify
2016-09-19_16_14_02 	NORMAL    		实际测试结果：[]
2016-09-19_16_14_02 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_14_10 	NORMAL    	Executing precommand
2016-09-19_16_14_10 	NORMAL    	Executing steps
2016-09-19_16_14_10 	NORMAL    	Executing postcommand
2016-09-19_16_14_10 	NORMAL    	Executing verify
2016-09-19_16_14_10 	NORMAL    		实际测试结果：[]
2016-09-19_16_14_10 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_14_35 	NORMAL    	Executing precommand
2016-09-19_16_14_35 	NORMAL    	Executing steps
2016-09-19_16_14_35 	NORMAL    	Executing postcommand
2016-09-19_16_14_35 	NORMAL    	Executing verify
2016-09-19_16_14_35 	NORMAL    		实际测试结果：[]
2016-09-19_16_14_35 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_14_37 	NORMAL    	Executing precommand
2016-09-19_16_14_37 	NORMAL    	Executing steps
2016-09-19_16_14_37 	NORMAL    	Executing postcommand
2016-09-19_16_14_37 	NORMAL    	Executing verify
2016-09-19_16_14_37 	NORMAL    		实际测试结果：[]
2016-09-19_16_14_37 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_14_41 	NORMAL    	Executing precommand
2016-09-19_16_14_41 	NORMAL    	Executing steps
2016-09-19_16_14_41 	NORMAL    	Executing postcommand
2016-09-19_16_14_41 	NORMAL    	Executing verify
2016-09-19_16_14_41 	NORMAL    		实际测试结果：[]
2016-09-19_16_14_41 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_14_48 	NORMAL    	Executing precommand
2016-09-19_16_14_48 	NORMAL    	Executing steps
2016-09-19_16_14_48 	NORMAL    	Executing postcommand
2016-09-19_16_14_48 	NORMAL    	Executing verify
2016-09-19_16_14_48 	NORMAL    		实际测试结果：[]
2016-09-19_16_14_48 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_14_58 	NORMAL    	Executing precommand
2016-09-19_16_14_58 	NORMAL    	Executing steps
2016-09-19_16_14_58 	NORMAL    	Executing postcommand
2016-09-19_16_14_58 	NORMAL    	Executing verify
2016-09-19_16_14_58 	NORMAL    		实际测试结果：[]
2016-09-19_16_14_58 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_20_17 	NORMAL    	Executing precommand
2016-09-19_16_20_17 	NORMAL    	Executing steps
2016-09-19_16_20_17 	NORMAL    	Executing postcommand
2016-09-19_16_20_17 	NORMAL    	Executing verify
2016-09-19_16_20_17 	NORMAL    		实际测试结果：[]
2016-09-19_16_20_17 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_21_07 	NORMAL    	Executing precommand
2016-09-19_16_21_07 	NORMAL    	Executing steps
2016-09-19_16_21_07 	NORMAL    	Executing postcommand
2016-09-19_16_21_07 	NORMAL    	Executing verify
2016-09-19_16_21_07 	NORMAL    		实际测试结果：[]
2016-09-19_16_21_07 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_21_33 	NORMAL    	Executing precommand
2016-09-19_16_21_33 	NORMAL    	Executing steps
2016-09-19_16_21_33 	NORMAL    	Executing postcommand
2016-09-19_16_21_33 	NORMAL    	Executing verify
2016-09-19_16_21_33 	NORMAL    		实际测试结果：[]
2016-09-19_16_21_33 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_21_46 	NORMAL    	Executing precommand
2016-09-19_16_21_46 	NORMAL    	Executing steps
2016-09-19_16_21_46 	NORMAL    	Executing postcommand
2016-09-19_16_21_46 	NORMAL    	Executing verify
2016-09-19_16_21_46 	NORMAL    		实际测试结果：[]
2016-09-19_16_21_46 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_21_51 	NORMAL    	Executing precommand
2016-09-19_16_21_51 	NORMAL    	Executing steps
2016-09-19_16_21_51 	NORMAL    	Executing postcommand
2016-09-19_16_21_51 	NORMAL    	Executing verify
2016-09-19_16_21_51 	NORMAL    		实际测试结果：[]
2016-09-19_16_21_51 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_21_55 	NORMAL    	Executing precommand
2016-09-19_16_21_55 	NORMAL    	Executing steps
2016-09-19_16_21_55 	NORMAL    	Executing postcommand
2016-09-19_16_21_55 	NORMAL    	Executing verify
2016-09-19_16_21_55 	NORMAL    		实际测试结果：[]
2016-09-19_16_21_55 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_21_57 	NORMAL    	Executing precommand
2016-09-19_16_21_57 	NORMAL    	Executing steps
2016-09-19_16_21_57 	NORMAL    	Executing postcommand
2016-09-19_16_21_57 	NORMAL    	Executing verify
2016-09-19_16_21_57 	NORMAL    		实际测试结果：[]
2016-09-19_16_21_57 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_22_01 	NORMAL    	Executing precommand
2016-09-19_16_22_01 	NORMAL    	Executing steps
2016-09-19_16_22_01 	NORMAL    	Executing postcommand
2016-09-19_16_22_01 	NORMAL    	Executing verify
2016-09-19_16_22_01 	NORMAL    		实际测试结果：[]
2016-09-19_16_22_01 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_25_10 	NORMAL    	Executing precommand
2016-09-19_16_25_10 	NORMAL    	Executing steps
2016-09-19_16_25_10 	NORMAL    	Executing postcommand
2016-09-19_16_25_10 	NORMAL    	Executing verify
2016-09-19_16_25_10 	NORMAL    		实际测试结果：[]
2016-09-19_16_25_10 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_27_00 	NORMAL    	Executing precommand
2016-09-19_16_27_00 	NORMAL    	Executing steps
2016-09-19_16_27_00 	NORMAL    	Executing postcommand
2016-09-19_16_27_00 	NORMAL    	Executing verify
2016-09-19_16_27_00 	NORMAL    		实际测试结果：[]
2016-09-19_16_27_00 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_27_16 	NORMAL    	Executing precommand
2016-09-19_16_27_16 	NORMAL    	Executing steps
2016-09-19_16_27_16 	NORMAL    	Executing postcommand
2016-09-19_16_27_16 	NORMAL    	Executing verify
2016-09-19_16_27_16 	NORMAL    		实际测试结果：[]
2016-09-19_16_27_16 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_27_42 	NORMAL    	Executing precommand
2016-09-19_16_27_42 	NORMAL    	Executing steps
2016-09-19_16_27_42 	NORMAL    	Executing postcommand
2016-09-19_16_27_42 	NORMAL    	Executing verify
2016-09-19_16_27_42 	NORMAL    		实际测试结果：[]
2016-09-19_16_27_42 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_28_52 	NORMAL    	Executing precommand
2016-09-19_16_28_52 	NORMAL    	Executing steps
2016-09-19_16_28_52 	NORMAL    	Executing postcommand
2016-09-19_16_28_52 	NORMAL    	Executing verify
2016-09-19_16_28_52 	NORMAL    		实际测试结果：[]
2016-09-19_16_28_52 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_28_54 	NORMAL    	Executing precommand
2016-09-19_16_28_54 	NORMAL    	Executing steps
2016-09-19_16_28_54 	NORMAL    	Executing postcommand
2016-09-19_16_28_54 	NORMAL    	Executing verify
2016-09-19_16_28_54 	NORMAL    		实际测试结果：[]
2016-09-19_16_28_54 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_28_56 	NORMAL    	Executing precommand
2016-09-19_16_28_56 	NORMAL    	Executing steps
2016-09-19_16_28_56 	NORMAL    	Executing postcommand
2016-09-19_16_28_56 	NORMAL    	Executing verify
2016-09-19_16_28_56 	NORMAL    		实际测试结果：[]
2016-09-19_16_28_56 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_33_11 	NORMAL    	Executing precommand
2016-09-19_16_33_11 	NORMAL    	Executing steps
2016-09-19_16_33_11 	NORMAL    	Executing postcommand
2016-09-19_16_33_11 	NORMAL    	Executing verify
2016-09-19_16_33_11 	NORMAL    		实际测试结果：[]
2016-09-19_16_33_11 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_35_54 	NORMAL    	Executing precommand
2016-09-19_16_35_54 	NORMAL    	Executing steps
2016-09-19_16_35_54 	NORMAL    	Executing postcommand
2016-09-19_16_35_54 	NORMAL    	Executing verify
2016-09-19_16_35_54 	NORMAL    		实际测试结果：[]
2016-09-19_16_35_54 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_36_09 	NORMAL    	Executing precommand
2016-09-19_16_36_09 	NORMAL    	Executing steps
2016-09-19_16_36_09 	NORMAL    	Executing postcommand
2016-09-19_16_36_09 	NORMAL    	Executing verify
2016-09-19_16_36_09 	NORMAL    		实际测试结果：[]
2016-09-19_16_36_09 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_36_18 	NORMAL    	Executing precommand
2016-09-19_16_36_18 	NORMAL    	Executing steps
2016-09-19_16_36_18 	NORMAL    	Executing postcommand
2016-09-19_16_36_18 	NORMAL    	Executing verify
2016-09-19_16_36_18 	NORMAL    		实际测试结果：[]
2016-09-19_16_36_18 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_37_26 	NORMAL    	Executing precommand
2016-09-19_16_37_26 	NORMAL    	Executing steps
2016-09-19_16_37_26 	NORMAL    	Executing postcommand
2016-09-19_16_37_26 	NORMAL    	Executing verify
2016-09-19_16_37_26 	NORMAL    		实际测试结果：[]
2016-09-19_16_37_26 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_37_44 	NORMAL    	Executing precommand
2016-09-19_16_37_44 	NORMAL    	Executing steps
2016-09-19_16_37_44 	NORMAL    	Executing postcommand
2016-09-19_16_37_44 	NORMAL    	Executing verify
2016-09-19_16_37_44 	NORMAL    		实际测试结果：[]
2016-09-19_16_37_44 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_40_47 	NORMAL    	Executing precommand
2016-09-19_16_40_47 	NORMAL    	Executing steps
2016-09-19_16_40_47 	NORMAL    	Executing postcommand
2016-09-19_16_40_47 	NORMAL    	Executing verify
2016-09-19_16_40_47 	NORMAL    		实际测试结果：[]
2016-09-19_16_40_47 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_41_24 	NORMAL    	Executing precommand
2016-09-19_16_41_24 	NORMAL    	Executing steps
2016-09-19_16_41_24 	NORMAL    	Executing postcommand
2016-09-19_16_41_24 	NORMAL    	Executing verify
2016-09-19_16_41_24 	NORMAL    		实际测试结果：[]
2016-09-19_16_41_24 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_43_11 	NORMAL    	Executing precommand
2016-09-19_16_43_11 	NORMAL    	Executing steps
2016-09-19_16_43_11 	NORMAL    	Executing postcommand
2016-09-19_16_43_11 	NORMAL    	Executing verify
2016-09-19_16_43_11 	NORMAL    		实际测试结果：[]
2016-09-19_16_43_11 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_46_12 	NORMAL    	Executing precommand
2016-09-19_16_46_12 	NORMAL    	Executing steps
2016-09-19_16_46_12 	NORMAL    	Executing postcommand
2016-09-19_16_46_12 	NORMAL    	Executing verify
2016-09-19_16_46_12 	NORMAL    		实际测试结果：[]
2016-09-19_16_46_12 	PASS      		Verify complete.[前置操作]

